2025-11-14 11:44:03,034 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
2025-11-14 11:44:21,763 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.763
2025-11-14 11:44:21,766 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.239
2025-11-14 11:44:21,779 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-14 11:44:21,782 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-14 11:44:21,806 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.866
2025-11-14 11:44:21,809 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.287
2025-11-14 11:44:21,834 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = 0.682
2025-11-14 11:44:21,837 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = 0.231
2025-11-14 11:44:21,854 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.867
2025-11-14 11:44:21,856 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.312
2025-11-14 11:44:21,876 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.931
2025-11-14 11:44:21,879 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = 0.291
2025-11-14 11:44:21,894 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.807
2025-11-14 11:44:21,897 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.322
2025-11-14 11:44:21,917 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.827
2025-11-14 11:44:21,921 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.316
2025-11-14 11:44:23,264 | film_recommender_cg.trainer | INFO | 'training_performance_metrics' successfully logged as artifact in W&B.
2025-11-14 11:44:23,268 | film_recommender_cg.trainer | INFO | Evaluation of SVD model complete!
2025-11-14 11:44:23,273 | film_recommender_cg.trainer | INFO | Evaluating model performance on recent data...
2025-11-14 11:44:23,498 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-14 11:44:23,502 | film_recommender_cg.trainer | INFO | RMSE: 0.64
2025-11-14 11:44:23,504 | film_recommender_cg.trainer | INFO | squared: -0.034
2025-11-14 11:44:23,551 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-14 11:44:23,815 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-14 11:44:23,978 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-14 11:44:23,988 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-14 11:44:23,993 | film_recommender_cg.trainer | INFO | 'Animation' rmse = Insufficient Data
2025-11-14 11:44:23,995 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = Insufficient Data
2025-11-14 11:44:24,003 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.84
2025-11-14 11:44:24,006 | film_recommender_cg.trainer | INFO | 'Action' r-squared = -0.81
2025-11-14 11:44:24,015 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.666
2025-11-14 11:44:24,020 | film_recommender_cg.trainer | INFO | 'Western' r-squared = -0.096
2025-11-14 11:44:24,026 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.618
2025-11-14 11:44:24,030 | film_recommender_cg.trainer | INFO | 'Family' r-squared = -0.291
2025-11-14 11:44:24,039 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.573
2025-11-14 11:44:24,042 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.116
2025-11-14 11:44:24,050 | film_recommender_cg.trainer | INFO | 'Music' rmse = Insufficient Data
2025-11-14 11:44:24,053 | film_recommender_cg.trainer | INFO | 'Music' r-squared = Insufficient Data
2025-11-14 11:44:24,067 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.632
2025-11-14 11:44:24,070 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = -0.122
2025-11-14 11:44:24,080 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.641
2025-11-14 11:44:24,087 | film_recommender_cg.trainer | INFO | 'War' r-squared = -0.061
2025-11-14 11:44:24,096 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.605
2025-11-14 11:44:24,099 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.091
2025-11-14 11:44:24,109 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-14 11:44:24,115 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-14 11:44:24,126 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.645
2025-11-14 11:44:24,131 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = -0.048
2025-11-14 11:44:24,142 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.72
2025-11-14 11:44:24,146 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = -0.311
2025-11-14 11:44:24,156 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.632
2025-11-14 11:44:24,159 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = -0.104
2025-11-14 11:44:24,169 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.668
2025-11-14 11:44:24,172 | film_recommender_cg.trainer | INFO | 'History' r-squared = -0.193
2025-11-14 11:44:24,177 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-14 11:44:24,181 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-14 11:44:24,192 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.618
2025-11-14 11:44:24,196 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.008
2025-11-14 11:44:24,204 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = Insufficient Data
2025-11-14 11:44:24,207 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = Insufficient Data
2025-11-14 11:44:24,215 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.59
2025-11-14 11:44:24,218 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = -0.295
2025-11-14 11:44:24,224 | film_recommender_cg.trainer | INFO | 'Horror' rmse = Insufficient Data
2025-11-14 11:44:24,227 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = Insufficient Data
2025-11-14 11:44:24,236 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.702
2025-11-14 11:44:24,239 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = -0.211
2025-11-14 11:44:24,248 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.701
2025-11-14 11:44:24,253 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = -0.194
2025-11-14 11:44:24,258 | film_recommender_cg.trainer | INFO | Evaluation complete!
2025-11-14 11:44:24,261 | film_recommender_cg.trainer | INFO | Evaluating model performance on recent data...
2025-11-14 11:44:24,366 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-14 11:44:24,369 | film_recommender_cg.trainer | INFO | RMSE: 0.555
2025-11-14 11:44:24,373 | film_recommender_cg.trainer | INFO | squared: 0.221
2025-11-14 11:44:24,417 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-14 11:44:24,702 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-14 11:44:24,857 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-14 11:44:24,866 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-14 11:44:24,871 | film_recommender_cg.trainer | INFO | 'Animation' rmse = Insufficient Data
2025-11-14 11:44:24,875 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = Insufficient Data
2025-11-14 11:44:24,884 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.622
2025-11-14 11:44:24,886 | film_recommender_cg.trainer | INFO | 'Action' r-squared = 0.009
2025-11-14 11:44:24,895 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.607
2025-11-14 11:44:24,898 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.09
2025-11-14 11:44:24,909 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.548
2025-11-14 11:44:24,912 | film_recommender_cg.trainer | INFO | 'Family' r-squared = -0.014
2025-11-14 11:44:24,922 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.552
2025-11-14 11:44:24,925 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.18
2025-11-14 11:44:24,936 | film_recommender_cg.trainer | INFO | 'Music' rmse = Insufficient Data
2025-11-14 11:44:24,939 | film_recommender_cg.trainer | INFO | 'Music' r-squared = Insufficient Data
2025-11-14 11:44:24,947 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.583
2025-11-14 11:44:24,952 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = 0.044
2025-11-14 11:44:24,964 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.553
2025-11-14 11:44:24,968 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.211
2025-11-14 11:44:24,979 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.556
2025-11-14 11:44:24,983 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.233
2025-11-14 11:44:24,990 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-14 11:44:24,993 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-14 11:44:25,002 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.548
2025-11-14 11:44:25,004 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.242
2025-11-14 11:44:25,012 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.596
2025-11-14 11:44:25,015 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = 0.103
2025-11-14 11:44:25,024 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.518
2025-11-14 11:44:25,027 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.26
2025-11-14 11:44:25,036 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.555
2025-11-14 11:44:25,038 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.178
2025-11-14 11:44:25,049 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-14 11:44:25,053 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-14 11:44:25,063 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.558
2025-11-14 11:44:25,066 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.192
2025-11-14 11:44:25,074 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = Insufficient Data
2025-11-14 11:44:25,077 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = Insufficient Data
2025-11-14 11:44:25,090 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.511
2025-11-14 11:44:25,094 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.028
2025-11-14 11:44:25,103 | film_recommender_cg.trainer | INFO | 'Horror' rmse = Insufficient Data
2025-11-14 11:44:25,106 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = Insufficient Data
2025-11-14 11:44:25,117 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.549
2025-11-14 11:44:25,119 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.26
2025-11-14 11:44:25,129 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.554
2025-11-14 11:44:25,132 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.253
2025-11-14 11:44:25,139 | film_recommender_cg.trainer | INFO | Evaluation complete!
2025-11-14 11:44:25,145 | film_recommender_cg.trainer | INFO | 'Animation' segment below sample size threshold for performance evaluation, therefore will not be considered for comparison (as not considered a 'Critical' metric).
2025-11-14 11:44:25,151 | film_recommender_cg.trainer | INFO | 'Music' segment below sample size threshold for performance evaluation, therefore will not be considered for comparison (as not considered a 'Critical' metric).
2025-11-14 11:44:25,155 | film_recommender_cg.trainer | INFO | 'Horror' segment below sample size threshold for performance evaluation, therefore will not be considered for comparison (as not considered a 'Critical' metric).
2025-11-14 11:44:25,158 | film_recommender_cg.trainer | INFO | Logging SVD model in W&B...
2025-11-14 11:44:26,626 | film_recommender_cg.trainer | INFO | SVD model successfully logged!
2025-11-14 11:44:26,644 | film_recommender_cg.trainer | INFO |
                    Retraining was triggered because the performance of ['Action', 'Adventure', 'Crime'] had degraded since the last training.
                    The challenger model improved one or more degraded metrics while keeping the remaining metrics within the allowed tolerance.
                    The challenger has therefore been promoted to production as the new champion model!

