2025-11-14 09:55:29,145 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
2025-11-14 09:56:03,496 | film_recommender_cg.trainer | INFO | 'Action' r-squared = 0.309
2025-11-14 09:56:03,527 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.827
2025-11-14 09:56:03,531 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.316
2025-11-14 09:56:03,563 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.866
2025-11-14 09:56:03,566 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.287
2025-11-14 09:56:03,594 | film_recommender_cg.trainer | INFO | 'Music' rmse = 0.921
2025-11-14 09:56:03,597 | film_recommender_cg.trainer | INFO | 'Music' r-squared = 0.207
2025-11-14 09:56:03,618 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.758
2025-11-14 09:56:03,632 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.295
2025-11-14 09:56:03,651 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-14 09:56:03,654 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-14 09:56:03,670 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.842
2025-11-14 09:56:03,674 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.275
2025-11-14 09:56:03,695 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.719
2025-11-14 09:56:03,698 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.069
2025-11-14 09:56:03,716 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.867
2025-11-14 09:56:03,726 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.312
2025-11-14 09:56:05,113 | film_recommender_cg.trainer | INFO | 'training_performance_metrics' successfully logged as artifact in W&B.
2025-11-14 09:56:05,120 | film_recommender_cg.trainer | INFO | Evaluation of SVD model complete!
2025-11-14 09:56:05,122 | film_recommender_cg.trainer | INFO | Evaluating model performance on recent data...
2025-11-14 09:56:05,360 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-14 09:56:05,363 | film_recommender_cg.trainer | INFO | RMSE: 0.64
2025-11-14 09:56:05,366 | film_recommender_cg.trainer | INFO | squared: -0.034
2025-11-14 09:56:05,457 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-14 09:56:06,242 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-14 09:56:06,471 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-14 09:56:06,488 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-14 09:56:06,494 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.666
2025-11-14 09:56:06,507 | film_recommender_cg.trainer | INFO | 'Western' r-squared = -0.096
2025-11-14 09:56:06,513 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.632
2025-11-14 09:56:06,529 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = -0.122
2025-11-14 09:56:06,535 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.632
2025-11-14 09:56:06,540 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = -0.104
2025-11-14 09:56:06,554 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.618
2025-11-14 09:56:06,557 | film_recommender_cg.trainer | INFO | 'Family' r-squared = -0.291
2025-11-14 09:56:06,585 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.702
2025-11-14 09:56:06,587 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = -0.211
2025-11-14 09:56:06,596 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = Insufficient Data
2025-11-14 09:56:06,607 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = Insufficient Data
2025-11-14 09:56:06,623 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.645
2025-11-14 09:56:06,626 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = -0.048
2025-11-14 09:56:06,634 | film_recommender_cg.trainer | INFO | 'Horror' rmse = Insufficient Data
2025-11-14 09:56:06,638 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = Insufficient Data
2025-11-14 09:56:06,653 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.668
2025-11-14 09:56:06,655 | film_recommender_cg.trainer | INFO | 'History' r-squared = -0.193
2025-11-14 09:56:06,660 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-14 09:56:06,662 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-14 09:56:06,669 | film_recommender_cg.trainer | INFO | 'Animation' rmse = Insufficient Data
2025-11-14 09:56:06,672 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = Insufficient Data
2025-11-14 09:56:06,682 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.72
2025-11-14 09:56:06,686 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = -0.311
2025-11-14 09:56:06,709 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.84
2025-11-14 09:56:06,713 | film_recommender_cg.trainer | INFO | 'Action' r-squared = -0.81
2025-11-14 09:56:06,719 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.701
2025-11-14 09:56:06,722 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = -0.194
2025-11-14 09:56:06,738 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.618
2025-11-14 09:56:06,744 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.008
2025-11-14 09:56:06,750 | film_recommender_cg.trainer | INFO | 'Music' rmse = Insufficient Data
2025-11-14 09:56:06,752 | film_recommender_cg.trainer | INFO | 'Music' r-squared = Insufficient Data
2025-11-14 09:56:06,769 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.641
2025-11-14 09:56:06,771 | film_recommender_cg.trainer | INFO | 'War' r-squared = -0.061
2025-11-14 09:56:06,781 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-14 09:56:06,785 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-14 09:56:06,845 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.605
2025-11-14 09:56:06,877 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.091
2025-11-14 09:56:06,885 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.573
2025-11-14 09:56:06,888 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.116
2025-11-14 09:56:06,901 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.59
2025-11-14 09:56:06,905 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = -0.295
2025-11-14 09:56:06,907 | film_recommender_cg.trainer | INFO | Evaluation complete!
2025-11-14 09:56:06,910 | film_recommender_cg.trainer | INFO | Evaluating model performance on recent data...
2025-11-14 09:56:07,106 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-14 09:56:07,121 | film_recommender_cg.trainer | INFO | RMSE: 0.555
2025-11-14 09:56:07,125 | film_recommender_cg.trainer | INFO | squared: 0.221
2025-11-14 09:56:07,215 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-14 09:56:07,521 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-14 09:56:07,754 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-14 09:56:07,770 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-14 09:56:07,777 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.607
2025-11-14 09:56:07,781 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.09
2025-11-14 09:56:07,793 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.583
2025-11-14 09:56:07,797 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = 0.044
2025-11-14 09:56:07,804 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.518
2025-11-14 09:56:07,807 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.26
2025-11-14 09:56:07,820 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.548
2025-11-14 09:56:07,823 | film_recommender_cg.trainer | INFO | 'Family' r-squared = -0.014
2025-11-14 09:56:07,838 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.549
2025-11-14 09:56:07,841 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.26
2025-11-14 09:56:07,846 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = Insufficient Data
2025-11-14 09:56:07,854 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = Insufficient Data
2025-11-14 09:56:07,861 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.548
2025-11-14 09:56:07,882 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.242
2025-11-14 09:56:07,888 | film_recommender_cg.trainer | INFO | 'Horror' rmse = Insufficient Data
2025-11-14 09:56:07,891 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = Insufficient Data
2025-11-14 09:56:07,896 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.555
2025-11-14 09:56:07,902 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.178
2025-11-14 09:56:07,909 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-14 09:56:07,913 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-14 09:56:07,928 | film_recommender_cg.trainer | INFO | 'Animation' rmse = Insufficient Data
2025-11-14 09:56:07,931 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = Insufficient Data
2025-11-14 09:56:07,938 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.596
2025-11-14 09:56:07,940 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = 0.103
2025-11-14 09:56:07,948 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.622
2025-11-14 09:56:07,950 | film_recommender_cg.trainer | INFO | 'Action' r-squared = 0.009
2025-11-14 09:56:07,965 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.554
2025-11-14 09:56:07,968 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.253
2025-11-14 09:56:07,985 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.558
2025-11-14 09:56:07,988 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.192
2025-11-14 09:56:07,994 | film_recommender_cg.trainer | INFO | 'Music' rmse = Insufficient Data
2025-11-14 09:56:07,997 | film_recommender_cg.trainer | INFO | 'Music' r-squared = Insufficient Data
2025-11-14 09:56:08,009 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.553
2025-11-14 09:56:08,012 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.211
2025-11-14 09:56:08,018 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-14 09:56:08,022 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-14 09:56:08,047 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.556
2025-11-14 09:56:08,050 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.233
2025-11-14 09:56:08,057 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.552
2025-11-14 09:56:08,060 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.18
2025-11-14 09:56:08,067 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.511
2025-11-14 09:56:08,069 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.028
2025-11-14 09:56:08,072 | film_recommender_cg.trainer | INFO | Evaluation complete!
2025-11-14 09:56:08,084 | film_recommender_cg.trainer | INFO | 'Horror' segment below sample size threshold for performance evaluation, therefore will not be considered for comparison (as not considered a 'Critical' metric).
2025-11-14 09:56:08,086 | film_recommender_cg.trainer | INFO | 'Animation' segment below sample size threshold for performance evaluation, therefore will not be considered for comparison (as not considered a 'Critical' metric).
2025-11-14 09:56:08,088 | film_recommender_cg.trainer | INFO | 'Music' segment below sample size threshold for performance evaluation, therefore will not be considered for comparison (as not considered a 'Critical' metric).
2025-11-14 09:56:08,095 | film_recommender_cg.trainer | INFO | Logging SVD model in W&B...
2025-11-14 09:56:09,636 | film_recommender_cg.trainer | INFO | SVD model successfully logged!
2025-11-14 09:56:09,646 | film_recommender_cg.trainer | INFO |
                    Retraining was triggered because the performance of ['Crime', 'Adventure', 'Action'] had degraded since the last training.
                    The challenger model improved one or more degraded metrics while keeping the remaining metrics within the allowed tolerance.
                    The challenger has therefore been promoted to production as the new champion model!

