2025-11-15 09:20:23,421 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
2025-11-15 09:20:41,877 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.333
2025-11-15 09:20:41,889 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.862
2025-11-15 09:20:41,892 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.275
2025-11-15 09:20:41,903 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.801
2025-11-15 09:20:41,905 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.336
2025-11-15 09:20:41,915 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.907
2025-11-15 09:20:41,919 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = 0.298
2025-11-15 09:20:41,929 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.859
2025-11-15 09:20:41,932 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = 0.314
2025-11-15 09:20:41,942 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.88
2025-11-15 09:20:41,945 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = 0.318
2025-11-15 09:20:41,957 | film_recommender_cg.trainer | INFO | 'Music' rmse = 0.878
2025-11-15 09:20:41,960 | film_recommender_cg.trainer | INFO | 'Music' r-squared = 0.214
2025-11-15 09:20:41,971 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.731
2025-11-15 09:20:41,974 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.142
2025-11-15 09:20:41,985 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = 0.696
2025-11-15 09:20:41,986 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = 0.164
2025-11-15 09:20:43,078 | film_recommender_cg.trainer | INFO | 'training_performance_metrics' successfully logged as artifact in W&B.
2025-11-15 09:20:43,081 | film_recommender_cg.trainer | INFO | Evaluation of SVD model complete!
2025-11-15 09:20:43,091 | film_recommender_cg.trainer | INFO | Evaluating model performance on recent data...
2025-11-15 09:20:43,355 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-15 09:20:43,367 | film_recommender_cg.trainer | INFO | RMSE: 0.623
2025-11-15 09:20:43,372 | film_recommender_cg.trainer | INFO | squared: -0.006
2025-11-15 09:20:43,493 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-15 09:20:43,743 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-15 09:20:43,935 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-15 09:20:43,946 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-15 09:20:43,959 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.618
2025-11-15 09:20:43,961 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.013
2025-11-15 09:20:43,969 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.663
2025-11-15 09:20:43,976 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = -0.254
2025-11-15 09:20:43,990 | film_recommender_cg.trainer | INFO | 'Animation' rmse = Insufficient Data
2025-11-15 09:20:43,994 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = Insufficient Data
2025-11-15 09:20:44,004 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.661
2025-11-15 09:20:44,010 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = -0.164
2025-11-15 09:20:44,017 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-15 09:20:44,024 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-15 09:20:44,033 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.619
2025-11-15 09:20:44,036 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.011
2025-11-15 09:20:44,051 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.643
2025-11-15 09:20:44,057 | film_recommender_cg.trainer | INFO | 'Family' r-squared = -0.144
2025-11-15 09:20:44,071 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.792
2025-11-15 09:20:44,074 | film_recommender_cg.trainer | INFO | 'Action' r-squared = -0.831
2025-11-15 09:20:44,087 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.63
2025-11-15 09:20:44,091 | film_recommender_cg.trainer | INFO | 'Western' r-squared = -0.016
2025-11-15 09:20:44,102 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.587
2025-11-15 09:20:44,105 | film_recommender_cg.trainer | INFO | 'History' r-squared = -0.034
2025-11-15 09:20:44,122 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.63
2025-11-15 09:20:44,126 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = -0.015
2025-11-15 09:20:44,140 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-15 09:20:44,144 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-15 09:20:44,155 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.617
2025-11-15 09:20:44,158 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = -0.191
2025-11-15 09:20:44,175 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.605
2025-11-15 09:20:44,178 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.025
2025-11-15 09:20:44,187 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.668
2025-11-15 09:20:44,190 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = -0.226
2025-11-15 09:20:44,202 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.575
2025-11-15 09:20:44,205 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = -0.003
2025-11-15 09:20:44,216 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.699
2025-11-15 09:20:44,220 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = -0.318
2025-11-15 09:20:44,227 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.665
2025-11-15 09:20:44,231 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = -0.455
2025-11-15 09:20:44,246 | film_recommender_cg.trainer | INFO | 'Music' rmse = Insufficient Data
2025-11-15 09:20:44,250 | film_recommender_cg.trainer | INFO | 'Music' r-squared = Insufficient Data
2025-11-15 09:20:44,264 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.554
2025-11-15 09:20:44,268 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.224
2025-11-15 09:20:44,273 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = Insufficient Data
2025-11-15 09:20:44,275 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = Insufficient Data
2025-11-15 09:20:44,281 | film_recommender_cg.trainer | INFO | Evaluation complete!
2025-11-15 09:20:44,291 | film_recommender_cg.trainer | INFO | Evaluating model performance on recent data...
2025-11-15 09:20:44,406 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-15 09:20:44,409 | film_recommender_cg.trainer | INFO | RMSE: 0.559
2025-11-15 09:20:44,413 | film_recommender_cg.trainer | INFO | squared: 0.192
2025-11-15 09:20:44,499 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-15 09:20:44,736 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-15 09:20:44,949 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-15 09:20:44,967 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-15 09:20:44,974 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.546
2025-11-15 09:20:44,976 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.228
2025-11-15 09:20:44,987 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.579
2025-11-15 09:20:44,993 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.043
2025-11-15 09:20:45,006 | film_recommender_cg.trainer | INFO | 'Animation' rmse = Insufficient Data
2025-11-15 09:20:45,009 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = Insufficient Data
2025-11-15 09:20:45,021 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.556
2025-11-15 09:20:45,023 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.178
2025-11-15 09:20:45,030 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-15 09:20:45,033 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-15 09:20:45,045 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.54
2025-11-15 09:20:45,048 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.246
2025-11-15 09:20:45,064 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.59
2025-11-15 09:20:45,066 | film_recommender_cg.trainer | INFO | 'Family' r-squared = 0.039
2025-11-15 09:20:45,082 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.615
2025-11-15 09:20:45,087 | film_recommender_cg.trainer | INFO | 'Action' r-squared = -0.102
2025-11-15 09:20:45,097 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.549
2025-11-15 09:20:45,100 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.231
2025-11-15 09:20:45,106 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.502
2025-11-15 09:20:45,114 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.243
2025-11-15 09:20:45,130 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.573
2025-11-15 09:20:45,142 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.163
2025-11-15 09:20:45,149 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-15 09:20:45,153 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-15 09:20:45,162 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.516
2025-11-15 09:20:45,166 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.168
2025-11-15 09:20:45,181 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.564
2025-11-15 09:20:45,184 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.152
2025-11-15 09:20:45,206 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.55
2025-11-15 09:20:45,213 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.168
2025-11-15 09:20:45,224 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.597
2025-11-15 09:20:45,228 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = -0.08
2025-11-15 09:20:45,236 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.625
2025-11-15 09:20:45,240 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = -0.053
2025-11-15 09:20:45,248 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.633
2025-11-15 09:20:45,251 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = -0.317
2025-11-15 09:20:45,256 | film_recommender_cg.trainer | INFO | 'Music' rmse = Insufficient Data
2025-11-15 09:20:45,262 | film_recommender_cg.trainer | INFO | 'Music' r-squared = Insufficient Data
2025-11-15 09:20:45,270 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.513
2025-11-15 09:20:45,273 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.334
2025-11-15 09:20:45,281 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = Insufficient Data
2025-11-15 09:20:45,289 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = Insufficient Data
2025-11-15 09:20:45,292 | film_recommender_cg.trainer | INFO | Evaluation complete!
2025-11-15 09:20:45,294 | film_recommender_cg.trainer | INFO | 'Music' segment below sample size threshold for performance evaluation, therefore will not be considered for comparison (as not considered a 'Critical' metric).
2025-11-15 09:20:45,297 | film_recommender_cg.trainer | INFO | Logging SVD model in W&B...
2025-11-15 09:20:46,586 | film_recommender_cg.trainer | INFO | SVD model successfully logged!
2025-11-15 09:20:46,604 | film_recommender_cg.trainer | INFO |
                    Retraining was triggered because the performance of ['Action', 'Crime'] showed degradation since the last training.
                    The challenger model produced mixed results — some metrics improved while others degraded beyond tolerance.
                    The retraining outcome requires human review before promotion decisions can be made.
                    Please review retraining outcome in Weights & Biases - run information below:
                    Project: https://wandb.ai/curtisgribben1-personal-capital/film_recommender
                    Run name: rare-capybara-865

2025-11-15 09:20:47,919 | film_recommender_cg.trainer | INFO | Notification sent to curtisgribben1@gmail.com.
