2025-11-18 10:47:38,530 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
2025-11-18 10:47:58,728 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-18 10:47:58,743 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-18 10:47:58,745 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-18 10:47:58,766 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.726
2025-11-18 10:47:58,769 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.235
2025-11-18 10:47:58,790 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.862
2025-11-18 10:47:58,794 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = 0.302
2025-11-18 10:47:58,813 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.836
2025-11-18 10:47:58,816 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.259
2025-11-18 10:47:58,833 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.847
2025-11-18 10:47:58,836 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = 0.32
2025-11-18 10:47:58,856 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.774
2025-11-18 10:47:58,860 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.332
2025-11-18 10:47:58,878 | film_recommender_cg.trainer | INFO | 'Music' rmse = 0.857
2025-11-18 10:47:58,881 | film_recommender_cg.trainer | INFO | 'Music' r-squared = 0.259
2025-11-18 10:47:58,899 | film_recommender_cg.trainer | INFO | 'Animation' rmse = 0.834
2025-11-18 10:47:58,903 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = 0.245
2025-11-18 10:48:00,182 | film_recommender_cg.trainer | INFO | 'training_performance_metrics' successfully logged as artifact in W&B.
2025-11-18 10:48:00,185 | film_recommender_cg.trainer | INFO | Evaluation of SVD model complete!
2025-11-18 10:48:00,193 | film_recommender_cg.trainer | INFO | Evaluating model performance on recent data...
2025-11-18 10:48:00,571 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-18 10:48:00,574 | film_recommender_cg.trainer | INFO | RMSE: 0.559
2025-11-18 10:48:00,585 | film_recommender_cg.trainer | INFO | squared: 0.238
2025-11-18 10:48:00,760 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-18 10:48:01,107 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-18 10:48:01,278 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-18 10:48:01,291 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-18 10:48:01,306 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.558
2025-11-18 10:48:01,309 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.159
2025-11-18 10:48:01,328 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.553
2025-11-18 10:48:01,330 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.252
2025-11-18 10:48:01,343 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.688
2025-11-18 10:48:01,348 | film_recommender_cg.trainer | INFO | 'Action' r-squared = -0.177
2025-11-18 10:48:01,359 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.621
2025-11-18 10:48:01,363 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.162
2025-11-18 10:48:01,372 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.51
2025-11-18 10:48:01,374 | film_recommender_cg.trainer | INFO | 'Family' r-squared = 0.303
2025-11-18 10:48:01,384 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.555
2025-11-18 10:48:01,387 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.229
2025-11-18 10:48:01,401 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.527
2025-11-18 10:48:01,405 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.25
2025-11-18 10:48:01,414 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.618
2025-11-18 10:48:01,417 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = 0.166
2025-11-18 10:48:01,427 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.579
2025-11-18 10:48:01,430 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.259
2025-11-18 10:48:01,438 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.568
2025-11-18 10:48:01,444 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.225
2025-11-18 10:48:01,454 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.531
2025-11-18 10:48:01,457 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.302
2025-11-18 10:48:01,470 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = 0.587
2025-11-18 10:48:01,473 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = 0.246
2025-11-18 10:48:01,480 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-18 10:48:01,484 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-18 10:48:01,492 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-18 10:48:01,495 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-18 10:48:01,509 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.552
2025-11-18 10:48:01,515 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.211
2025-11-18 10:48:01,522 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.54
2025-11-18 10:48:01,525 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = 0.242
2025-11-18 10:48:01,538 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.547
2025-11-18 10:48:01,541 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.256
2025-11-18 10:48:01,551 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.646
2025-11-18 10:48:01,553 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = 0.018
2025-11-18 10:48:01,563 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.571
2025-11-18 10:48:01,566 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.191
2025-11-18 10:48:01,580 | film_recommender_cg.trainer | INFO | 'Music' rmse = 0.55
2025-11-18 10:48:01,583 | film_recommender_cg.trainer | INFO | 'Music' r-squared = 0.209
2025-11-18 10:48:01,593 | film_recommender_cg.trainer | INFO | 'Animation' rmse = 0.618
2025-11-18 10:48:01,596 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = 0.066
2025-11-18 10:48:01,599 | film_recommender_cg.trainer | INFO | Evaluation complete!
2025-11-18 10:48:01,603 | film_recommender_cg.trainer | INFO | Evaluating model performance on recent data...
2025-11-18 10:48:01,751 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-18 10:48:01,754 | film_recommender_cg.trainer | INFO | RMSE: 0.561
2025-11-18 10:48:01,756 | film_recommender_cg.trainer | INFO | squared: 0.231
2025-11-18 10:48:01,833 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-18 10:48:02,066 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-18 10:48:02,299 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-18 10:48:02,309 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-18 10:48:02,325 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.568
2025-11-18 10:48:02,331 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.127
2025-11-18 10:48:02,348 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.554
2025-11-18 10:48:02,352 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.249
2025-11-18 10:48:02,375 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.627
2025-11-18 10:48:02,378 | film_recommender_cg.trainer | INFO | 'Action' r-squared = 0.022
2025-11-18 10:48:02,398 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.604
2025-11-18 10:48:02,401 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.209
2025-11-18 10:48:02,421 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.565
2025-11-18 10:48:02,423 | film_recommender_cg.trainer | INFO | 'Family' r-squared = 0.147
2025-11-18 10:48:02,443 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.558
2025-11-18 10:48:02,446 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.223
2025-11-18 10:48:02,461 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.542
2025-11-18 10:48:02,465 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.206
2025-11-18 10:48:02,480 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.663
2025-11-18 10:48:02,483 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = 0.038
2025-11-18 10:48:02,501 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.568
2025-11-18 10:48:02,505 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.286
2025-11-18 10:48:02,520 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.56
2025-11-18 10:48:02,530 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.247
2025-11-18 10:48:02,543 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.551
2025-11-18 10:48:02,547 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.248
2025-11-18 10:48:02,568 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = 0.584
2025-11-18 10:48:02,572 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = 0.256
2025-11-18 10:48:02,577 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-18 10:48:02,581 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-18 10:48:02,590 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-18 10:48:02,594 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-18 10:48:02,618 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.549
2025-11-18 10:48:02,622 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.22
2025-11-18 10:48:02,638 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.555
2025-11-18 10:48:02,641 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = 0.2
2025-11-18 10:48:02,653 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.554
2025-11-18 10:48:02,662 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.238
2025-11-18 10:48:02,681 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.608
2025-11-18 10:48:02,685 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = 0.128
2025-11-18 10:48:02,696 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.569
2025-11-18 10:48:02,704 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.195
2025-11-18 10:48:02,713 | film_recommender_cg.trainer | INFO | 'Music' rmse = 0.523
2025-11-18 10:48:02,716 | film_recommender_cg.trainer | INFO | 'Music' r-squared = 0.285
2025-11-18 10:48:02,729 | film_recommender_cg.trainer | INFO | 'Animation' rmse = 0.626
2025-11-18 10:48:02,738 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = 0.042
2025-11-18 10:48:02,742 | film_recommender_cg.trainer | INFO | Evaluation complete!
2025-11-18 10:48:02,746 | film_recommender_cg.trainer | INFO | Logging SVD model in W&B...
2025-11-18 10:48:04,347 | film_recommender_cg.trainer | INFO | SVD model successfully logged!
2025-11-18 10:48:04,357 | film_recommender_cg.trainer | INFO |
                    Retraining was triggered because the performance of ['Overall', 'Fantasy', 'Action', 'Western', 'Adventure'] showed degradation since the last training.
                    The challenger model produced mixed results — some metrics improved while others degraded beyond tolerance.
                    The retraining outcome requires human review before promotion decisions can be made.
                    Please review retraining outcome in Weights & Biases - run information below:
                    Project: https://wandb.ai/curtisgribben1-personal-capital/film_recommender
                    Run name: rosy-spaceship-872

2025-11-18 10:48:05,794 | film_recommender_cg.trainer | INFO | Notification sent to curtisgribben1@gmail.com.
