2025-11-13 11:16:19,279 | __main__ | INFO | 'Trainer' object instantiated; W&B run initialized.
2025-11-13 11:16:43,559 | __main__ | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-13 11:16:43,576 | __main__ | INFO | 'Family' rmse = 0.853
2025-11-13 11:16:43,579 | __main__ | INFO | 'Family' r-squared = 0.293
2025-11-13 11:16:43,597 | __main__ | INFO | 'Drama' rmse = 0.735
2025-11-13 11:16:43,601 | __main__ | INFO | 'Drama' r-squared = 0.299
2025-11-13 11:16:43,614 | __main__ | INFO | 'Documentary' rmse = 0.564
2025-11-13 11:16:43,617 | __main__ | INFO | 'Documentary' r-squared = 0.347
2025-11-13 11:16:43,633 | __main__ | INFO | 'Mystery' rmse = 0.749
2025-11-13 11:16:43,636 | __main__ | INFO | 'Mystery' r-squared = 0.318
2025-11-13 11:16:44,741 | __main__ | INFO | 'training_performance_metrics' successfully logged as artifact in W&B.
2025-11-13 11:16:44,743 | __main__ | INFO | Evaluation of SVD model complete!
2025-11-13 11:16:44,745 | __main__ | INFO | Evaluating model performance on recent data...
2025-11-13 11:16:45,006 | __main__ | INFO | ### Model Performance Metrics (Overall): ###
2025-11-13 11:16:45,009 | __main__ | INFO | RMSE: 0.375
2025-11-13 11:16:45,011 | __main__ | INFO | squared: 0.648
2025-11-13 11:16:45,158 | __main__ | INFO | Loading in 'genres' table...
2025-11-13 11:16:45,403 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-13 11:16:45,502 | __main__ | INFO | Table successfully loaded!
2025-11-13 11:16:45,511 | __main__ | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-13 11:16:45,523 | __main__ | INFO | 'Fantasy' rmse = 0.337
2025-11-13 11:16:45,526 | __main__ | INFO | 'Fantasy' r-squared = 0.741
2025-11-13 11:16:45,537 | __main__ | INFO | 'Music' rmse = 0.374
2025-11-13 11:16:45,539 | __main__ | INFO | 'Music' r-squared = 0.607
2025-11-13 11:16:45,550 | __main__ | INFO | 'Western' rmse = 0.382
2025-11-13 11:16:45,553 | __main__ | INFO | 'Western' r-squared = 0.612
2025-11-13 11:16:45,566 | __main__ | INFO | 'Animation' rmse = 0.33
2025-11-13 11:16:45,569 | __main__ | INFO | 'Animation' r-squared = 0.617
2025-11-13 11:16:45,580 | __main__ | INFO | 'History' rmse = 0.42
2025-11-13 11:16:45,583 | __main__ | INFO | 'History' r-squared = 0.584
2025-11-13 11:16:45,593 | __main__ | INFO | 'Adventure' rmse = 0.373
2025-11-13 11:16:45,600 | __main__ | INFO | 'Adventure' r-squared = 0.625
2025-11-13 11:16:45,612 | __main__ | INFO | 'Comedy' rmse = 0.374
2025-11-13 11:16:45,614 | __main__ | INFO | 'Comedy' r-squared = 0.646
2025-11-13 11:16:45,629 | __main__ | INFO | 'War' rmse = 0.427
2025-11-13 11:16:45,632 | __main__ | INFO | 'War' r-squared = 0.58
2025-11-13 11:16:45,643 | __main__ | INFO | 'Foreign' rmse = 0.344
2025-11-13 11:16:45,646 | __main__ | INFO | 'Foreign' r-squared = 0.694
2025-11-13 11:16:45,656 | __main__ | INFO | 'Science Fiction' rmse = 0.363
2025-11-13 11:16:45,660 | __main__ | INFO | 'Science Fiction' r-squared = 0.638
2025-11-13 11:16:45,678 | __main__ | INFO | 'Romance' rmse = 0.369
2025-11-13 11:16:45,681 | __main__ | INFO | 'Romance' r-squared = 0.653
2025-11-13 11:16:45,691 | __main__ | INFO | 'Horror' rmse = 0.345
2025-11-13 11:16:45,695 | __main__ | INFO | 'Horror' r-squared = 0.696
2025-11-13 11:16:45,707 | __main__ | INFO | 'Action' rmse = 0.369
2025-11-13 11:16:45,709 | __main__ | INFO | 'Action' r-squared = 0.636
2025-11-13 11:16:45,720 | __main__ | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-13 11:16:45,723 | __main__ | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-13 11:16:45,735 | __main__ | INFO | 'Crime' rmse = 0.37
2025-11-13 11:16:45,739 | __main__ | INFO | 'Crime' r-squared = 0.673
2025-11-13 11:16:45,750 | __main__ | INFO | 'Thriller' rmse = 0.383
2025-11-13 11:16:45,753 | __main__ | INFO | 'Thriller' r-squared = 0.652
2025-11-13 11:16:45,762 | __main__ | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-13 11:16:45,766 | __main__ | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-13 11:16:45,777 | __main__ | INFO | 'Family' rmse = 0.359
2025-11-13 11:16:45,782 | __main__ | INFO | 'Family' r-squared = 0.623
2025-11-13 11:16:45,793 | __main__ | INFO | 'Drama' rmse = 0.38
2025-11-13 11:16:45,796 | __main__ | INFO | 'Drama' r-squared = 0.65
2025-11-13 11:16:45,809 | __main__ | INFO | 'Documentary' rmse = 0.339
2025-11-13 11:16:45,812 | __main__ | INFO | 'Documentary' r-squared = 0.655
2025-11-13 11:16:45,824 | __main__ | INFO | 'Mystery' rmse = 0.367
2025-11-13 11:16:45,826 | __main__ | INFO | 'Mystery' r-squared = 0.64
2025-11-13 11:16:45,830 | __main__ | INFO | Evaluation complete!
2025-11-13 11:16:45,838 | __main__ | INFO | Evaluating model performance on recent data...
2025-11-13 11:16:46,251 | __main__ | INFO | ### Model Performance Metrics (Overall): ###
2025-11-13 11:16:46,254 | __main__ | INFO | RMSE: 0.389
2025-11-13 11:16:46,255 | __main__ | INFO | squared: 0.623
2025-11-13 11:16:46,402 | __main__ | INFO | Loading in 'genres' table...
2025-11-13 11:16:46,644 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-13 11:16:46,740 | __main__ | INFO | Table successfully loaded!
2025-11-13 11:16:46,749 | __main__ | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-13 11:16:46,761 | __main__ | INFO | 'Fantasy' rmse = 0.349
2025-11-13 11:16:46,765 | __main__ | INFO | 'Fantasy' r-squared = 0.721
2025-11-13 11:16:46,776 | __main__ | INFO | 'Music' rmse = 0.407
2025-11-13 11:16:46,779 | __main__ | INFO | 'Music' r-squared = 0.535
2025-11-13 11:16:46,789 | __main__ | INFO | 'Western' rmse = 0.381
2025-11-13 11:16:46,792 | __main__ | INFO | 'Western' r-squared = 0.616
2025-11-13 11:16:46,800 | __main__ | INFO | 'Animation' rmse = 0.329
2025-11-13 11:16:46,804 | __main__ | INFO | 'Animation' r-squared = 0.618
2025-11-13 11:16:46,815 | __main__ | INFO | 'History' rmse = 0.428
2025-11-13 11:16:46,819 | __main__ | INFO | 'History' r-squared = 0.568
2025-11-13 11:16:46,830 | __main__ | INFO | 'Adventure' rmse = 0.38
2025-11-13 11:16:46,834 | __main__ | INFO | 'Adventure' r-squared = 0.61
2025-11-13 11:16:46,847 | __main__ | INFO | 'Comedy' rmse = 0.386
2025-11-13 11:16:46,850 | __main__ | INFO | 'Comedy' r-squared = 0.622
2025-11-13 11:16:46,861 | __main__ | INFO | 'War' rmse = 0.444
2025-11-13 11:16:46,865 | __main__ | INFO | 'War' r-squared = 0.546
2025-11-13 11:16:46,876 | __main__ | INFO | 'Foreign' rmse = 0.349
2025-11-13 11:16:46,877 | __main__ | INFO | 'Foreign' r-squared = 0.684
2025-11-13 11:16:46,891 | __main__ | INFO | 'Science Fiction' rmse = 0.365
2025-11-13 11:16:46,894 | __main__ | INFO | 'Science Fiction' r-squared = 0.634
2025-11-13 11:16:46,906 | __main__ | INFO | 'Romance' rmse = 0.39
2025-11-13 11:16:46,908 | __main__ | INFO | 'Romance' r-squared = 0.612
2025-11-13 11:16:46,919 | __main__ | INFO | 'Horror' rmse = 0.362
2025-11-13 11:16:46,922 | __main__ | INFO | 'Horror' r-squared = 0.665
2025-11-13 11:16:46,934 | __main__ | INFO | 'Action' rmse = 0.385
2025-11-13 11:16:46,937 | __main__ | INFO | 'Action' r-squared = 0.603
2025-11-13 11:16:46,949 | __main__ | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-13 11:16:46,953 | __main__ | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-13 11:16:46,966 | __main__ | INFO | 'Crime' rmse = 0.384
2025-11-13 11:16:46,968 | __main__ | INFO | 'Crime' r-squared = 0.649
2025-11-13 11:16:46,985 | __main__ | INFO | 'Thriller' rmse = 0.395
2025-11-13 11:16:46,988 | __main__ | INFO | 'Thriller' r-squared = 0.631
2025-11-13 11:16:46,996 | __main__ | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-13 11:16:46,998 | __main__ | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-13 11:16:47,009 | __main__ | INFO | 'Family' rmse = 0.352
2025-11-13 11:16:47,011 | __main__ | INFO | 'Family' r-squared = 0.638
2025-11-13 11:16:47,023 | __main__ | INFO | 'Drama' rmse = 0.399
2025-11-13 11:16:47,025 | __main__ | INFO | 'Drama' r-squared = 0.615
2025-11-13 11:16:47,038 | __main__ | INFO | 'Documentary' rmse = 0.345
2025-11-13 11:16:47,040 | __main__ | INFO | 'Documentary' r-squared = 0.642
2025-11-13 11:16:47,054 | __main__ | INFO | 'Mystery' rmse = 0.373
2025-11-13 11:16:47,059 | __main__ | INFO | 'Mystery' r-squared = 0.627
2025-11-13 11:16:47,063 | __main__ | INFO | Evaluation complete!
2025-11-13 11:16:47,070 | __main__ | INFO | Logging SVD model in W&B...
2025-11-13 11:16:48,560 | __main__ | INFO | SVD model successfully logged!
2025-11-13 11:16:48,567 | __main__ | INFO |
                    Retraining was triggered because the performance of [] had degraded since the last training.
                    However, the challenger model failed to improve the degraded metrics within the tolerance threshold.
                    The current champion model remains in production.

