2025-11-18 10:58:28,271 | film_recommender_cg.trainer | INFO | 'Trainer' object instantiated; W&B run initialized.
2025-11-18 10:58:48,203 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.289
2025-11-18 10:58:48,220 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.865
2025-11-18 10:58:48,224 | film_recommender_cg.trainer | INFO | 'Action' r-squared = 0.308
2025-11-18 10:58:48,239 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.731
2025-11-18 10:58:48,242 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.142
2025-11-18 10:58:48,259 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.893
2025-11-18 10:58:48,264 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.282
2025-11-18 10:58:48,286 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.864
2025-11-18 10:58:48,289 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.244
2025-11-18 10:58:48,312 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.907
2025-11-18 10:58:48,315 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = 0.298
2025-11-18 10:58:48,339 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.859
2025-11-18 10:58:48,342 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = 0.314
2025-11-18 10:58:48,362 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.862
2025-11-18 10:58:48,365 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.275
2025-11-18 10:58:48,380 | film_recommender_cg.trainer | INFO | 'Animation' rmse = 0.813
2025-11-18 10:58:48,384 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = 0.282
2025-11-18 10:58:49,630 | film_recommender_cg.trainer | INFO | 'training_performance_metrics' successfully logged as artifact in W&B.
2025-11-18 10:58:49,963 | film_recommender_cg.trainer | INFO | Evaluation of SVD model complete!
2025-11-18 10:58:49,970 | film_recommender_cg.trainer | INFO | Evaluating model performance on recent data...
2025-11-18 10:58:50,091 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-18 10:58:50,095 | film_recommender_cg.trainer | INFO | RMSE: 0.623
2025-11-18 10:58:50,098 | film_recommender_cg.trainer | INFO | squared: -0.006
2025-11-18 10:58:50,151 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-18 10:58:50,345 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-18 10:58:50,501 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-18 10:58:50,512 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-18 10:58:50,519 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.618
2025-11-18 10:58:50,523 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.013
2025-11-18 10:58:50,528 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-18 10:58:50,532 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-18 10:58:50,544 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.617
2025-11-18 10:58:50,547 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = -0.191
2025-11-18 10:58:50,553 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-18 10:58:50,557 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-18 10:58:50,566 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.643
2025-11-18 10:58:50,571 | film_recommender_cg.trainer | INFO | 'Family' r-squared = -0.144
2025-11-18 10:58:50,579 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.63
2025-11-18 10:58:50,583 | film_recommender_cg.trainer | INFO | 'Western' r-squared = -0.016
2025-11-18 10:58:50,596 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.668
2025-11-18 10:58:50,599 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = -0.226
2025-11-18 10:58:50,605 | film_recommender_cg.trainer | INFO | 'Music' rmse = Insufficient Data
2025-11-18 10:58:50,609 | film_recommender_cg.trainer | INFO | 'Music' r-squared = Insufficient Data
2025-11-18 10:58:50,617 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.665
2025-11-18 10:58:50,620 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = -0.455
2025-11-18 10:58:50,628 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.587
2025-11-18 10:58:50,635 | film_recommender_cg.trainer | INFO | 'History' r-squared = -0.034
2025-11-18 10:58:50,641 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = Insufficient Data
2025-11-18 10:58:50,645 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = Insufficient Data
2025-11-18 10:58:50,656 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.661
2025-11-18 10:58:50,658 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = -0.164
2025-11-18 10:58:50,667 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.619
2025-11-18 10:58:50,676 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.011
2025-11-18 10:58:50,685 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.792
2025-11-18 10:58:50,694 | film_recommender_cg.trainer | INFO | 'Action' r-squared = -0.831
2025-11-18 10:58:50,702 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.554
2025-11-18 10:58:50,715 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.224
2025-11-18 10:58:50,733 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.663
2025-11-18 10:58:50,736 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = -0.254
2025-11-18 10:58:50,754 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.63
2025-11-18 10:58:50,758 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = -0.015
2025-11-18 10:58:50,774 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.575
2025-11-18 10:58:50,777 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = -0.003
2025-11-18 10:58:50,804 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.699
2025-11-18 10:58:50,807 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = -0.318
2025-11-18 10:58:50,825 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.605
2025-11-18 10:58:50,828 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.025
2025-11-18 10:58:50,840 | film_recommender_cg.trainer | INFO | 'Animation' rmse = Insufficient Data
2025-11-18 10:58:50,843 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = Insufficient Data
2025-11-18 10:58:50,847 | film_recommender_cg.trainer | INFO | Evaluation complete!
2025-11-18 10:58:50,850 | film_recommender_cg.trainer | INFO | Evaluating model performance on recent data...
2025-11-18 10:58:51,058 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (Overall): ###
2025-11-18 10:58:51,061 | film_recommender_cg.trainer | INFO | RMSE: 0.559
2025-11-18 10:58:51,070 | film_recommender_cg.trainer | INFO | squared: 0.192
2025-11-18 10:58:51,174 | film_recommender_cg.trainer | INFO | Loading in 'genres' table...
2025-11-18 10:58:51,369 | film_recommender_cg.db_connector | INFO | Successfully read collection 'genres'. Shape of df: (4877, 2)
2025-11-18 10:58:51,534 | film_recommender_cg.trainer | INFO | Table successfully loaded!
2025-11-18 10:58:51,545 | film_recommender_cg.trainer | INFO | ### Model Performance Metrics (by Genre): ###
2025-11-18 10:58:51,553 | film_recommender_cg.trainer | INFO | 'Drama' rmse = 0.546
2025-11-18 10:58:51,556 | film_recommender_cg.trainer | INFO | 'Drama' r-squared = 0.228
2025-11-18 10:58:51,562 | film_recommender_cg.trainer | INFO | 'TV Movie' rmse = Insufficient Data
2025-11-18 10:58:51,566 | film_recommender_cg.trainer | INFO | 'TV Movie' r-squared = Insufficient Data
2025-11-18 10:58:51,579 | film_recommender_cg.trainer | INFO | 'Mystery' rmse = 0.516
2025-11-18 10:58:51,582 | film_recommender_cg.trainer | INFO | 'Mystery' r-squared = 0.168
2025-11-18 10:58:51,588 | film_recommender_cg.trainer | INFO | 'Undisclosed' rmse = Insufficient Data
2025-11-18 10:58:51,593 | film_recommender_cg.trainer | INFO | 'Undisclosed' r-squared = Insufficient Data
2025-11-18 10:58:51,601 | film_recommender_cg.trainer | INFO | 'Family' rmse = 0.59
2025-11-18 10:58:51,604 | film_recommender_cg.trainer | INFO | 'Family' r-squared = 0.039
2025-11-18 10:58:51,613 | film_recommender_cg.trainer | INFO | 'Western' rmse = 0.549
2025-11-18 10:58:51,617 | film_recommender_cg.trainer | INFO | 'Western' r-squared = 0.231
2025-11-18 10:58:51,625 | film_recommender_cg.trainer | INFO | 'Crime' rmse = 0.55
2025-11-18 10:58:51,630 | film_recommender_cg.trainer | INFO | 'Crime' r-squared = 0.168
2025-11-18 10:58:51,636 | film_recommender_cg.trainer | INFO | 'Music' rmse = Insufficient Data
2025-11-18 10:58:51,638 | film_recommender_cg.trainer | INFO | 'Music' r-squared = Insufficient Data
2025-11-18 10:58:51,645 | film_recommender_cg.trainer | INFO | 'Science Fiction' rmse = 0.633
2025-11-18 10:58:51,648 | film_recommender_cg.trainer | INFO | 'Science Fiction' r-squared = -0.317
2025-11-18 10:58:51,656 | film_recommender_cg.trainer | INFO | 'History' rmse = 0.502
2025-11-18 10:58:51,660 | film_recommender_cg.trainer | INFO | 'History' r-squared = 0.243
2025-11-18 10:58:51,666 | film_recommender_cg.trainer | INFO | 'Foreign' rmse = Insufficient Data
2025-11-18 10:58:51,671 | film_recommender_cg.trainer | INFO | 'Foreign' r-squared = Insufficient Data
2025-11-18 10:58:51,682 | film_recommender_cg.trainer | INFO | 'Thriller' rmse = 0.556
2025-11-18 10:58:51,685 | film_recommender_cg.trainer | INFO | 'Thriller' r-squared = 0.178
2025-11-18 10:58:51,693 | film_recommender_cg.trainer | INFO | 'War' rmse = 0.54
2025-11-18 10:58:51,695 | film_recommender_cg.trainer | INFO | 'War' r-squared = 0.246
2025-11-18 10:58:51,703 | film_recommender_cg.trainer | INFO | 'Action' rmse = 0.615
2025-11-18 10:58:51,705 | film_recommender_cg.trainer | INFO | 'Action' r-squared = -0.102
2025-11-18 10:58:51,717 | film_recommender_cg.trainer | INFO | 'Documentary' rmse = 0.513
2025-11-18 10:58:51,720 | film_recommender_cg.trainer | INFO | 'Documentary' r-squared = 0.334
2025-11-18 10:58:51,728 | film_recommender_cg.trainer | INFO | 'Fantasy' rmse = 0.579
2025-11-18 10:58:51,732 | film_recommender_cg.trainer | INFO | 'Fantasy' r-squared = 0.043
2025-11-18 10:58:51,742 | film_recommender_cg.trainer | INFO | 'Romance' rmse = 0.573
2025-11-18 10:58:51,746 | film_recommender_cg.trainer | INFO | 'Romance' r-squared = 0.163
2025-11-18 10:58:51,754 | film_recommender_cg.trainer | INFO | 'Horror' rmse = 0.597
2025-11-18 10:58:51,757 | film_recommender_cg.trainer | INFO | 'Horror' r-squared = -0.08
2025-11-18 10:58:51,764 | film_recommender_cg.trainer | INFO | 'Adventure' rmse = 0.625
2025-11-18 10:58:51,767 | film_recommender_cg.trainer | INFO | 'Adventure' r-squared = -0.053
2025-11-18 10:58:51,777 | film_recommender_cg.trainer | INFO | 'Comedy' rmse = 0.564
2025-11-18 10:58:51,780 | film_recommender_cg.trainer | INFO | 'Comedy' r-squared = 0.152
2025-11-18 10:58:51,786 | film_recommender_cg.trainer | INFO | 'Animation' rmse = Insufficient Data
2025-11-18 10:58:51,790 | film_recommender_cg.trainer | INFO | 'Animation' r-squared = Insufficient Data
2025-11-18 10:58:51,793 | film_recommender_cg.trainer | INFO | Evaluation complete!
2025-11-18 10:58:51,798 | film_recommender_cg.trainer | INFO | 'Music' segment below sample size threshold for performance evaluation, therefore will not be considered for comparison (as not considered a 'Critical' metric).
2025-11-18 10:58:51,802 | film_recommender_cg.trainer | INFO | Logging SVD model in W&B...
2025-11-18 10:58:53,053 | film_recommender_cg.trainer | INFO | SVD model successfully logged!
2025-11-18 10:58:53,062 | film_recommender_cg.trainer | INFO |
                    Retraining was triggered because the performance of ['Crime', 'Action'] showed degradation since the last training.
                    The challenger model produced mixed results — some metrics improved while others degraded beyond tolerance.
                    The retraining outcome requires human review before promotion decisions can be made.
                    Please review retraining outcome in Weights & Biases - run information below:
                    Project: https://wandb.ai/curtisgribben1-personal-capital/film_recommender
                    Run name: frosty-glitter-876

2025-11-18 10:58:54,422 | film_recommender_cg.trainer | INFO | Notification sent to curtisgribben1@gmail.com.
